num_record,material,name,country,denomination,batch,location,issuer,serial_number,part_number,quantity
NBI0001;PAPEL;Billete;Colombia;100 PESOS;1899 OCT 29;F�lder: 001/Pos: 002 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 001);BANCO NACIONAL;35029;1;
NBI2938;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.975;1;
NBI2939;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 024 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.976;1;
NBI2940;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.977;1;
NBI2941;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.978;1;
NBI2942;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.979;1;
NBI2943;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.980;1;
NBI2944;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.981;1;
NBI2945;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.982;1;
NBI2946;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.983;1;
NBI2947;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.984;1;
NBI2948;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.985;1;
NBI2949;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 025 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.986;1;
NBI2950;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.987;1;
NBI2951;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.988;1;
NBI2952;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.989;1;
NBI2953;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.990;1;
NBI2954;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.991;1;
NBI2955;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.992;1;
NBI2956;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.993;1;
NBI2957;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.994;1;
NBI2958;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.995;1;
NBI2959;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 026 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.996;1;
NBI2960;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 027 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.997;1;
NBI2961;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 027 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.998;1;
NBI2962;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 027 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;0.999;1;
NBI2963;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 027 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.000;1;
NBI2964;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.001;1;
NBI2965;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.002;1;
NBI2966;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.003;1;
NBI2967;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.004;1;
NBI2968;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.005;1;
NBI2969;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.006;1;
NBI2970;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.007;1;
NBI2971;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.008;1;
NBI2972;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.009;1;
NBI2973;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 028 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.010;1;
NBI2974;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.011;1;
NBI2975;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.012;1;
NBI2976;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.013;1;
NBI2977;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.014;1;
NBI2978;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.015;1;
NBI2979;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.016;1;
NBI2980;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.017;1;
NBI2981;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.018;1;
NBI2982;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.019;1;
NBI2983;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 029 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.020;1;
NBI2984;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.021;1;
NBI2985;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.022;1;
NBI2986;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.023;1;
NBI2987;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.024;1;
NBI2988;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.025;1;
NBI2989;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.026;1;
NBI2990;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.027;1;
NBI2991;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.028;1;
NBI2992;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.029;1;
NBI2993;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 030 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.030;1;
NBI2994;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.031;1;
NBI2995;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.032;1;
NBI2996;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.033;1;
NBI2997;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.034;1;
NBI2998;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.035;1;
NBI2999;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.036;1;
NBI3000;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.037;1;
NBI3001;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.038;1;
NBI3002;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.039;1;
NBI3003;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 031 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.040;1;
NBI3004;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.041;1;
NBI3005;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.042;1;
NBI3006;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.043;1;
NBI3007;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.044;1;
NBI3008;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.045;1;
NBI3009;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.046;1;
NBI3010;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.047;1;
NBI3011;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.048;1;
NBI3012;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.049;1;
NBI3013;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 032 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.050;1;
NBI3014;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.051;1;
NBI3015;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.052;1;
NBI3016;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.053;1;
NBI3017;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.054;1;
NBI3018;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.055;1;
NBI3019;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.056;1;
NBI3020;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.057;1;
NBI3021;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.058;1;
NBI3022;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.059;1;
NBI3023;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 033 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.060;1;
NBI3024;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.061;1;
NBI3025;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.062;1;
NBI3026;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.063;1;
NBI3027;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.064;1;
NBI3028;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.065;1;
NBI3029;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.066;1;
NBI3030;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.067;1;
NBI3031;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.068;1;
NBI3032;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.069;1;
NBI3033;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 034 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.070;1;
NBI3034;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.071;1;
NBI3035;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.072;1;
NBI3036;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.073;1;
NBI3037;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.074;1;
NBI3038;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.075;1;
NBI3039;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.076;1;
NBI3040;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.077;1;
NBI3041;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.078;1;
NBI3042;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.079;1;
NBI3043;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 035 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.080;1;
NBI3044;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.081;1;
NBI3045;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.082;1;
NBI3046;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.083;1;
NBI3047;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.084;1;
NBI3048;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.085;1;
NBI3049;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.086;1;
NBI3050;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.087;1;
NBI3051;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.088;1;
NBI3052;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.089;1;
NBI3053;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 036 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.090;1;
NBI3054;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.091;1;
NBI3055;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.092;1;
NBI3056;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.093;1;
NBI3057;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.094;1;
NBI3058;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.095;1;
NBI3059;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.096;1;
NBI3060;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.097;1;
NBI3061;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.098;1;
NBI3062;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.099;1;
NBI3063;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 037 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.100;1;
NBI3064;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.103;1;
NBI3065;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.104;1;
NBI3066;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.105;1;
NBI3067;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.106;1;
NBI3068;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.107;1;
NBI3069;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.108;1;
NBI3070;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.109;1;
NBI3071;PAPEL;BILLETE;Colombia;1 PESO;1881;F�lder: 038/Pos: 038 (Museo de Arte, Reserva Numism�tica, M�dulo: 11, F�lder: 038);BANCO PRENDARIO;1.110;1;
